30-Apr-19,0.0646610,0.0703460,0.0646610,0.0703460
29-Apr-19,0.0686200,0.0689700,0.0642040,0.0646310
28-Apr-19,0.0701890,0.0706460,0.0680200,0.0685910
27-Apr-19,0.0692110,0.0716020,0.0682740,0.0701960
26-Apr-19,0.0693470,0.0708280,0.0668810,0.0692190
25-Apr-19,0.0726430,0.0760300,0.0686680,0.0692440
24-Apr-19,0.0745240,0.0758400,0.0687370,0.0726450
23-Apr-19,0.0780670,0.0803330,0.0743210,0.0745240
22-Apr-19,0.0741010,0.0793760,0.0722210,0.0780400
21-Apr-19,0.0765560,0.0779780,0.0719890,0.0741060
20-Apr-19,0.0795150,0.0795150,0.0754010,0.0765060
19-Apr-19,0.0817390,0.0817820,0.0782100,0.0795000
18-Apr-19,0.0830660,0.0838830,0.0813770,0.0817750
17-Apr-19,0.0837850,0.0845600,0.0820780,0.0830740
16-Apr-19,0.0822650,0.0838600,0.0804510,0.0837830
15-Apr-19,0.0846430,0.0856340,0.0813600,0.0823070
14-Apr-19,0.0837310,0.0854790,0.0813720,0.0846430
13-Apr-19,0.0834850,0.0855070,0.0829070,0.0837310
12-Apr-19,0.0835840,0.0853760,0.0803970,0.0834630
11-Apr-19,0.0899290,0.0907160,0.0776290,0.0833850
10-Apr-19,0.0837790,0.0924790,0.0835350,0.0899640
9-Apr-19,0.0869890,0.0870180,0.0817070,0.0837490
8-Apr-19,0.0904660,0.0916220,0.0833410,0.0870090
7-Apr-19,0.0901610,0.0912860,0.0885360,0.0904840
6-Apr-19,0.0912140,0.0936810,0.0879010,0.0902890
5-Apr-19,0.0873550,0.0922280,0.0873420,0.0912260
4-Apr-19,0.0905180,0.0940880,0.0832830,0.0873700
3-Apr-19,0.0854370,0.0999580,0.0848400,0.0907230
2-Apr-19,0.0723100,0.0854670,0.0709080,0.0854670
1-Apr-19,0.0696510,0.0727560,0.0690190,0.0723300
31-Mar-19,0.0717390,0.0721250,0.0693930,0.0697460
30-Mar-19,0.0712570,0.0737120,0.0684050,0.0717390
29-Mar-19,0.0657630,0.0727770,0.0657630,0.0712890
28-Mar-19,0.0675930,0.0675930,0.0650030,0.0658280
27-Mar-19,0.0622320,0.0683310,0.0612730,0.0675950
26-Mar-19,0.0592060,0.0623700,0.0591310,0.0623700
25-Mar-19,0.0618500,0.0618500,0.0575340,0.0590250
24-Mar-19,0.0637230,0.0643470,0.0597150,0.0617040
23-Mar-19,0.0579930,0.0647270,0.0570470,0.0637810
22-Mar-19,0.0529060,0.0591720,0.0526680,0.0580620
21-Mar-19,0.0539570,0.0549580,0.0507670,0.0529000
20-Mar-19,0.0527190,0.0539230,0.0513660,0.0538910
19-Mar-19,0.0504570,0.0536910,0.0497560,0.0525940
18-Mar-19,0.0503110,0.0511340,0.0496680,0.0504520
17-Mar-19,0.0516000,0.0517620,0.0500150,0.0502070
16-Mar-19,0.0501120,0.0518760,0.0497400,0.0516210
15-Mar-19,0.0479860,0.0508290,0.0479560,0.0500770
14-Mar-19,0.0465750,0.0482520,0.0463480,0.0480550
13-Mar-19,0.0473660,0.0485840,0.0462110,0.0465900
12-Mar-19,0.0476650,0.0482160,0.0458930,0.0473970
11-Mar-19,0.0456970,0.0485250,0.0449790,0.0476330
10-Mar-19,0.0467540,0.0467540,0.0444630,0.0456980
9-Mar-19,0.0426860,0.0469510,0.0426560,0.0467280
8-Mar-19,0.0429520,0.0437940,0.0424610,0.0426640
7-Mar-19,0.0428500,0.0435810,0.0425130,0.0429440
6-Mar-19,0.0431850,0.0434700,0.0423540,0.0428430
5-Mar-19,0.0405990,0.0433530,0.0402990,0.0432120
4-Mar-19,0.0423030,0.0424770,0.0398300,0.0406020
3-Mar-19,0.0428530,0.0429960,0.0421580,0.0423120
2-Mar-19,0.0432170,0.0435320,0.0424800,0.0428380
1-Mar-19,0.0431120,0.0441130,0.0430780,0.0432790
28-Feb-19,0.0432450,0.0437250,0.0429480,0.0431230
27-Feb-19,0.0433290,0.0438220,0.0420970,0.0432700
26-Feb-19,0.0439650,0.0440190,0.0427980,0.0433040
25-Feb-19,0.0421680,0.0445680,0.0421680,0.0440430
24-Feb-19,0.0487270,0.0504600,0.0420640,0.0424560
23-Feb-19,0.0459820,0.0488850,0.0457190,0.0485930
22-Feb-19,0.0450410,0.0461630,0.0448380,0.0461630
21-Feb-19,0.0475840,0.0477790,0.0447400,0.0449690
20-Feb-19,0.0461770,0.0476650,0.0452910,0.0475510
19-Feb-19,0.0456820,0.0480260,0.0456560,0.0461580
18-Feb-19,0.0414680,0.0466900,0.0413800,0.0456050
17-Feb-19,0.0410270,0.0418440,0.0406120,0.0414520
16-Feb-19,0.0406190,0.0412540,0.0405690,0.0410260
15-Feb-19,0.0405360,0.0413660,0.0402530,0.0406000
14-Feb-19,0.0411360,0.0413550,0.0402220,0.0405400
13-Feb-19,0.0417550,0.0423100,0.0410480,0.0411180
12-Feb-19,0.0416800,0.0419910,0.0406350,0.0417510
11-Feb-19,0.0427720,0.0427720,0.0414850,0.0417330
10-Feb-19,0.0410500,0.0429940,0.0400070,0.0428300
9-Feb-19,0.0407750,0.0419900,0.0404560,0.0410580
8-Feb-19,0.0363990,0.0412070,0.0362280,0.0407510
7-Feb-19,0.0366510,0.0371820,0.0363320,0.0363960
6-Feb-19,0.0379930,0.0379930,0.0360600,0.0366630
5-Feb-19,0.0378240,0.0383470,0.0374440,0.0378960
4-Feb-19,0.0381300,0.0385950,0.0377960,0.0378570
3-Feb-19,0.0392590,0.0394110,0.0378120,0.0380290
2-Feb-19,0.0385980,0.0393170,0.0382220,0.0393170
1-Feb-19,0.0384410,0.0391360,0.0371170,0.0386780
31-Jan-19,0.0396990,0.0402870,0.0379530,0.0383740
30-Jan-19,0.0381770,0.0400750,0.0377980,0.0396560
29-Jan-19,0.0387130,0.0394200,0.0370440,0.0382510
28-Jan-19,0.0411370,0.0413180,0.0372830,0.0387720
27-Jan-19,0.0426660,0.0426800,0.0408970,0.0411680
26-Jan-19,0.0426870,0.0435390,0.0425330,0.0426490
25-Jan-19,0.0430970,0.0432480,0.0424540,0.0426910
24-Jan-19,0.0429370,0.0434870,0.0425370,0.0430270
23-Jan-19,0.0435480,0.0441120,0.0426950,0.0429000
22-Jan-19,0.0428890,0.0440800,0.0418760,0.0435780
21-Jan-19,0.0435410,0.0436710,0.0425340,0.0429370
20-Jan-19,0.0456740,0.0459810,0.0425520,0.0434770
19-Jan-19,0.0442750,0.0464410,0.0439840,0.0457500
18-Jan-19,0.0453080,0.0453080,0.0439570,0.0443160
17-Jan-19,0.0448680,0.0462220,0.0440240,0.0453180
16-Jan-19,0.0427680,0.0452470,0.0425140,0.0447770
15-Jan-19,0.0441570,0.0443850,0.0420450,0.0428100
14-Jan-19,0.0402490,0.0444840,0.0402040,0.0440590
13-Jan-19,0.0438120,0.0438120,0.0398070,0.0402410
12-Jan-19,0.0441540,0.0446300,0.0430990,0.0437040
11-Jan-19,0.0443220,0.0451570,0.0427490,0.0441470
10-Jan-19,0.0520490,0.0546360,0.0427560,0.0445290
9-Jan-19,0.0485670,0.0527400,0.0485330,0.0521690
8-Jan-19,0.0481400,0.0500210,0.0467490,0.0485250
7-Jan-19,0.0492660,0.0507440,0.0475790,0.0479960
6-Jan-19,0.0447090,0.0496370,0.0447090,0.0492610
5-Jan-19,0.0436590,0.0455700,0.0433500,0.0447010
4-Jan-19,0.0426290,0.0440920,0.0424770,0.0438120
3-Jan-19,0.0451060,0.0452590,0.0425350,0.0426820
2-Jan-19,0.0425680,0.0455630,0.0419820,0.0452580
1-Jan-19,0.0409840,0.0425470,0.0403080,0.0425470
31-Dec-18,0.0432320,0.0433640,0.0404930,0.0410630
30-Dec-18,0.0415970,0.0436650,0.0408420,0.0432800
29-Dec-18,0.0418730,0.0439400,0.0412100,0.0415080
28-Dec-18,0.0370170,0.0426340,0.0365010,0.0418620
27-Dec-18,0.0412250,0.0416900,0.0365480,0.0369440
26-Dec-18,0.0416030,0.0430350,0.0390760,0.0411980
25-Dec-18,0.0456750,0.0456750,0.0392430,0.0415110
24-Dec-18,0.0442860,0.0492820,0.0442860,0.0457160
23-Dec-18,0.0422030,0.0448550,0.0418190,0.0442300
22-Dec-18,0.0406580,0.0421560,0.0386130,0.0420090
21-Dec-18,0.0390790,0.0455100,0.0386320,0.0407960
20-Dec-18,0.0342120,0.0398860,0.0340260,0.0394010
19-Dec-18,0.0348630,0.0382650,0.0344910,0.0345450
18-Dec-18,0.0328200,0.0349120,0.0321670,0.0347350
17-Dec-18,0.0291750,0.0338500,0.0290990,0.0328240
16-Dec-18,0.0282030,0.0296970,0.0281880,0.0291030
15-Dec-18,0.0283950,0.0285680,0.0277910,0.0282740
14-Dec-18,0.0292350,0.0295570,0.0279120,0.0283580
13-Dec-18,0.0306350,0.0307220,0.0290290,0.0291900
12-Dec-18,0.0294390,0.0311150,0.0293050,0.0306090
11-Dec-18,0.0301170,0.0304340,0.0289150,0.0295510
10-Dec-18,0.0316530,0.0320680,0.0298060,0.0302030
9-Dec-18,0.0306430,0.0325150,0.0302270,0.0316930
8-Dec-18,0.0298120,0.0318070,0.0288670,0.0306780
7-Dec-18,0.0307970,0.0307970,0.0273930,0.0298640
6-Dec-18,0.0343180,0.0355010,0.0307980,0.0307980
5-Dec-18,0.0376590,0.0377140,0.0342510,0.0342510
4-Dec-18,0.0385570,0.0398420,0.0373870,0.0376990
3-Dec-18,0.0418740,0.0418840,0.0380270,0.0386710
2-Dec-18,0.0413500,0.0432860,0.0406900,0.0416720
1-Dec-18,0.0389910,0.0425210,0.0381570,0.0414680
30-Nov-18,0.0419840,0.0423090,0.0377210,0.0389160
29-Nov-18,0.0422690,0.0445180,0.0397160,0.0418660
28-Nov-18,0.0365100,0.0441080,0.0365100,0.0420210
27-Nov-18,0.0356820,0.0369820,0.0340290,0.0364610
26-Nov-18,0.0377610,0.0393780,0.0341170,0.0358060
25-Nov-18,0.0386280,0.0388360,0.0327980,0.0377250
24-Nov-18,0.0434200,0.0443010,0.0369330,0.0384580
23-Nov-18,0.0440620,0.0446620,0.0416710,0.0434120
22-Nov-18,0.0478850,0.0485320,0.0442550,0.0442550
21-Nov-18,0.0451490,0.0482300,0.0430270,0.0477800
20-Nov-18,0.0526580,0.0527320,0.0428680,0.0447770
19-Nov-18,0.0619030,0.0619030,0.0519890,0.0525820
18-Nov-18,0.0608030,0.0629330,0.0608030,0.0619160
17-Nov-18,0.0610620,0.0610620,0.0595540,0.0606750
16-Nov-18,0.0632420,0.0640530,0.0602420,0.0611510
15-Nov-18,0.0648470,0.0652450,0.0582500,0.0635430
14-Nov-18,0.0734390,0.0734410,0.0618000,0.0648240
13-Nov-18,0.0758830,0.0759650,0.0732520,0.0736030
12-Nov-18,0.0768180,0.0772160,0.0749490,0.0760010
11-Nov-18,0.0751650,0.0773730,0.0744380,0.0764810
10-Nov-18,0.0741670,0.0759920,0.0740560,0.0752210
9-Nov-18,0.0763240,0.0774290,0.0739120,0.0742260
8-Nov-18,0.0783910,0.0794240,0.0762630,0.0764930
7-Nov-18,0.0810200,0.0813100,0.0780170,0.0785440
6-Nov-18,0.0763370,0.0809520,0.0763370,0.0809520
5-Nov-18,0.0759610,0.0788800,0.0747450,0.0761480
4-Nov-18,0.0714920,0.0773070,0.0712910,0.0762290
3-Nov-18,0.0725610,0.0726210,0.0708220,0.0714790
2-Nov-18,0.0708140,0.0730400,0.0707880,0.0725840
1-Nov-18,0.0696980,0.0714640,0.0691190,0.0708670
31-Oct-18,0.0697230,0.0698290,0.0678830,0.0697050
30-Oct-18,0.0696320,0.0700240,0.0692260,0.0696470
29-Oct-18,0.0730420,0.0732150,0.0688990,0.0696270
28-Oct-18,0.0730300,0.0732960,0.0723610,0.0731660
27-Oct-18,0.0736870,0.0737920,0.0728680,0.0728860
26-Oct-18,0.0737480,0.0739600,0.0726790,0.0737130
25-Oct-18,0.0742890,0.0743450,0.0731630,0.0738590
24-Oct-18,0.0746120,0.0756520,0.0741500,0.0743210
23-Oct-18,0.0758640,0.0761390,0.0730720,0.0747430
22-Oct-18,0.0757540,0.0765100,0.0751450,0.0757760
21-Oct-18,0.0763050,0.0775360,0.0756020,0.0758730
20-Oct-18,0.0757890,0.0771460,0.0752020,0.0763420
19-Oct-18,0.0750220,0.0764630,0.0744270,0.0758360
18-Oct-18,0.0775360,0.0779550,0.0742600,0.0751310
17-Oct-18,0.0758600,0.0782710,0.0751020,0.0774080
16-Oct-18,0.0747880,0.0766250,0.0743920,0.0758140
15-Oct-18,0.0704360,0.0786240,0.0697730,0.0747890
14-Oct-18,0.0730630,0.0737750,0.0707150,0.0712930
13-Oct-18,0.0726370,0.0748900,0.0724710,0.0731030
12-Oct-18,0.0703390,0.0758800,0.0698390,0.0732140
11-Oct-18,0.0845250,0.0845520,0.0700260,0.0709390
10-Oct-18,0.0863450,0.0864320,0.0835420,0.0846790
9-Oct-18,0.0867730,0.0875110,0.0844610,0.0863570
8-Oct-18,0.0845310,0.0881690,0.0831980,0.0866070
7-Oct-18,0.0814540,0.0851510,0.0807410,0.0846580
6-Oct-18,0.0833090,0.0837290,0.0809850,0.0813030
5-Oct-18,0.0813810,0.0830910,0.0806900,0.0829910
4-Oct-18,0.0808180,0.0827890,0.0805340,0.0813040
3-Oct-18,0.0820320,0.0824050,0.0791750,0.0807890
2-Oct-18,0.0846040,0.0846810,0.0823880,0.0825250
1-Oct-18,0.0852920,0.0858060,0.0826360,0.0844690
30-Sep-18,0.0843680,0.0868040,0.0834210,0.0851950
29-Sep-18,0.0837120,0.0863710,0.0817080,0.0846060
28-Sep-18,0.0864030,0.0883270,0.0820450,0.0840320
27-Sep-18,0.0794660,0.0876360,0.0784210,0.0860010
26-Sep-18,0.0809920,0.0828710,0.0771720,0.0794760
25-Sep-18,0.0823030,0.0823030,0.0753780,0.0810280
24-Sep-18,0.0897060,0.0913540,0.0823140,0.0827540
23-Sep-18,0.0834880,0.0932250,0.0828940,0.0897540
22-Sep-18,0.0876600,0.0883900,0.0803260,0.0831930
21-Sep-18,0.0817780,0.0899080,0.0812300,0.0876060
20-Sep-18,0.0724390,0.0826610,0.0715140,0.0814930
19-Sep-18,0.0691460,0.0744140,0.0674130,0.0723500
18-Sep-18,0.0635680,0.0702200,0.0625990,0.0694300
17-Sep-18,0.0698540,0.0702700,0.0634150,0.0638990
16-Sep-18,0.0691530,0.0699810,0.0666200,0.0699630
15-Sep-18,0.0679280,0.0703650,0.0677980,0.0693220
14-Sep-18,0.0700940,0.0707190,0.0661070,0.0682480
13-Sep-18,0.0670530,0.0709310,0.0657170,0.0698290
12-Sep-18,0.0707940,0.0707940,0.0617080,0.0667450
11-Sep-18,0.0741800,0.0747500,0.0671450,0.0705130
10-Sep-18,0.0772770,0.0781330,0.0722090,0.0735080
9-Sep-18,0.0784430,0.0811480,0.0750260,0.0766430
8-Sep-18,0.0841200,0.0851300,0.0775050,0.0782350
7-Sep-18,0.0885210,0.0896450,0.0834560,0.0839830
6-Sep-18,0.0875250,0.0894290,0.0831300,0.0886660
5-Sep-18,0.1052670,0.1062170,0.0875690,0.0875690
4-Sep-18,0.1034840,0.1065090,0.1033850,0.1052650
3-Sep-18,0.1046500,0.1051930,0.1025290,0.1036070
2-Sep-18,0.1069030,0.1071820,0.1025110,0.1044320
1-Sep-18,0.1018770,0.1089010,0.1018770,0.1068270
31-Aug-18,0.1009020,0.1027560,0.0992550,0.1021960
30-Aug-18,0.1052050,0.1071440,0.0972860,0.1005600
29-Aug-18,0.1056110,0.1089240,0.1021860,0.1054690
28-Aug-18,0.1005650,0.1066550,0.1000320,0.1054800
27-Aug-18,0.0931780,0.1007950,0.0925220,0.1002640
26-Aug-18,0.0942620,0.0946250,0.0914050,0.0933380
25-Aug-18,0.0943050,0.0950070,0.0923500,0.0942820
24-Aug-18,0.0928460,0.0943630,0.0909480,0.0940770
23-Aug-18,0.0902050,0.0933390,0.0891650,0.0924530
22-Aug-18,0.0950160,0.1001280,0.0880880,0.0901490
21-Aug-18,0.0931610,0.0960510,0.0919190,0.0950030
20-Aug-18,0.1022430,0.1037280,0.0936180,0.0937640
19-Aug-18,0.0997440,0.1043580,0.0981200,0.1024370
18-Aug-18,0.1098470,0.1124770,0.0974850,0.0997850
17-Aug-18,0.0956820,0.1099170,0.0951720,0.1098870
16-Aug-18,0.0950360,0.0985720,0.0931980,0.0953310
15-Aug-18,0.0954890,0.1010810,0.0946650,0.0950400
14-Aug-18,0.1027790,0.1027790,0.0869510,0.0946620
13-Aug-18,0.1131830,0.1157140,0.1026980,0.1029100
12-Aug-18,0.1124970,0.1147880,0.1116580,0.1129700
11-Aug-18,0.1164440,0.1166690,0.1091950,0.1124390
10-Aug-18,0.1240910,0.1249660,0.1137470,0.1163550
9-Aug-18,0.1145070,0.1270820,0.1145070,0.1235070
8-Aug-18,0.1255940,0.1255940,0.1126370,0.1137520
7-Aug-18,0.1309230,0.1331000,0.1246010,0.1253780
6-Aug-18,0.1309190,0.1364040,0.1281610,0.1305530
5-Aug-18,0.1272920,0.1320300,0.1255170,0.1317210
4-Aug-18,0.1307710,0.1345910,0.1254120,0.1275470
3-Aug-18,0.1314160,0.1348350,0.1245450,0.1302550
2-Aug-18,0.1413160,0.1424810,0.1304690,0.1319410
1-Aug-18,0.1430860,0.1450380,0.1371800,0.1409010
31-Jul-18,0.1540670,0.1541870,0.1407730,0.1432970
30-Jul-18,0.1632340,0.1632340,0.1492800,0.1540870
29-Jul-18,0.1641630,0.1647720,0.1604190,0.1633130
28-Jul-18,0.1662280,0.1662280,0.1600240,0.1633800
27-Jul-18,0.1644500,0.1687090,0.1566600,0.1655400
26-Jul-18,0.1724160,0.1747400,0.1624970,0.1647650
25-Jul-18,0.1723600,0.1753040,0.1668200,0.1727310
24-Jul-18,0.1647360,0.1767570,0.1612790,0.1731720
23-Jul-18,0.1695260,0.1793930,0.1640280,0.1640280
22-Jul-18,0.1638740,0.1778140,0.1630610,0.1702770
21-Jul-18,0.1619940,0.1688410,0.1557290,0.1636370
20-Jul-18,0.1798930,0.1826500,0.1616440,0.1621750
19-Jul-18,0.1789860,0.1894990,0.1723120,0.1808690
18-Jul-18,0.1702990,0.1929300,0.1702990,0.1793780
