30-Apr-19,0.0646610,0.0703460,0.0646610,0.0703460
17-Jul-18,0.1549150,0.1746190,0.1503790,0.1708650
16-Jul-18,0.1422770,0.1567550,0.1409780,0.1561180
15-Jul-18,0.1370290,0.1455110,0.1352770,0.1422620
14-Jul-18,0.1383650,0.1398910,0.1338510,0.1370920
13-Jul-18,0.1272990,0.1417290,0.1260270,0.1378870
12-Jul-18,0.1315600,0.1315600,0.1231540,0.1271810
11-Jul-18,0.1288010,0.1339250,0.1264660,0.1314830
10-Jul-18,0.1397290,0.1406540,0.1287920,0.1287920
9-Jul-18,0.1453450,0.1461110,0.1399480,0.1399710
8-Jul-18,0.1499530,0.1513850,0.1447620,0.1453890
7-Jul-18,0.1462570,0.1503730,0.1389040,0.1503730
6-Jul-18,0.1487490,0.1487490,0.1394730,0.1460840
5-Jul-18,0.1515970,0.1545720,0.1451040,0.1489210
4-Jul-18,0.1502000,0.1599040,0.1468830,0.1509600
3-Jul-18,0.1585220,0.1666870,0.1494610,0.1506550
2-Jul-18,0.1425910,0.1619360,0.1386390,0.1582780
1-Jul-18,0.1382640,0.1457310,0.1338660,0.1422080
30-Jun-18,0.1260360,0.1383720,0.1260360,0.1376710
29-Jun-18,0.1193970,0.1274360,0.1146740,0.1257200
28-Jun-18,0.1273930,0.1285030,0.1184980,0.1193200
27-Jun-18,0.1265510,0.1280000,0.1239250,0.1274440
26-Jun-18,0.1356230,0.1360550,0.1260990,0.1260990
25-Jun-18,0.1323210,0.1382540,0.1285560,0.1352690
24-Jun-18,0.1383550,0.1385920,0.1219620,0.1327030
23-Jun-18,0.1403340,0.1432790,0.1348520,0.1378680
22-Jun-18,0.1584600,0.1590190,0.1374290,0.1398390
21-Jun-18,0.1620510,0.1637570,0.1575510,0.1585560
20-Jun-18,0.1667810,0.1673310,0.1567970,0.1619850
19-Jun-18,0.1647020,0.1699030,0.1621170,0.1671850
18-Jun-18,0.1611220,0.1675110,0.1567080,0.1641170
17-Jun-18,0.1631370,0.1644770,0.1610270,0.1613800
16-Jun-18,0.1627410,0.1646280,0.1598560,0.1629620
15-Jun-18,0.1722180,0.1722180,0.1619290,0.1627470
14-Jun-18,0.1602500,0.1765210,0.1553690,0.1723750
13-Jun-18,0.1661360,0.1668180,0.1512040,0.1604080
12-Jun-18,0.1813480,0.1828880,0.1627880,0.1665850
11-Jun-18,0.1762620,0.1819370,0.1678930,0.1812800
10-Jun-18,0.2015170,0.2015170,0.1711290,0.1768680
9-Jun-18,0.2052600,0.2096680,0.2020910,0.2020910
8-Jun-18,0.2108310,0.2108410,0.2026340,0.2053580
7-Jun-18,0.2161050,0.2193510,0.2095730,0.2111190
6-Jun-18,0.2205650,0.2208620,0.2107080,0.2157210
5-Jun-18,0.2142470,0.2217280,0.2048150,0.2204670
4-Jun-18,0.2281550,0.2312280,0.2122900,0.2140120
3-Jun-18,0.2277000,0.2367610,0.2251180,0.2281540
2-Jun-18,0.2227010,0.2295310,0.2192420,0.2277420
1-Jun-18,0.2245330,0.2291840,0.2169550,0.2225070
31-May-18,0.2103930,0.2300570,0.2062050,0.2252140
30-May-18,0.2036850,0.2180230,0.2011840,0.2111430
29-May-18,0.1754750,0.2087390,0.1741530,0.2031900
28-May-18,0.1936960,0.1949770,0.1740020,0.1747830
27-May-18,0.1963540,0.1964360,0.1923220,0.1935570
26-May-18,0.1997610,0.2054920,0.1958950,0.1965670
25-May-18,0.2090600,0.2106360,0.1973200,0.2006550
24-May-18,0.2033240,0.2133020,0.1931090,0.2089890
23-May-18,0.2243930,0.2261500,0.1987980,0.2028730
22-May-18,0.2493970,0.2500760,0.2234080,0.2244080
21-May-18,0.2561300,0.2611690,0.2471340,0.2488400
20-May-18,0.2431430,0.2607850,0.2409740,0.2561360
19-May-18,0.2461990,0.2483540,0.2389340,0.2432710
18-May-18,0.2428160,0.2468090,0.2347810,0.2455440
17-May-18,0.2573520,0.2631110,0.2421940,0.2436640
16-May-18,0.2590820,0.2601860,0.2437200,0.2563750
15-May-18,0.2742690,0.2787600,0.2576970,0.2601550
14-May-18,0.2858520,0.2860880,0.2610860,0.2734340
13-May-18,0.2716400,0.2901510,0.2643610,0.2858900
12-May-18,0.2626490,0.2834100,0.2412780,0.2709320
11-May-18,0.2967970,0.2994620,0.2481370,0.2601270
10-May-18,0.3238790,0.3279080,0.2963170,0.2970890
9-May-18,0.3284260,0.3284260,0.3044580,0.3235930
8-May-18,0.3355950,0.3482190,0.3230710,0.3283520
7-May-18,0.3499480,0.3499480,0.3235060,0.3351760
6-May-18,0.3659330,0.3659330,0.3414670,0.3500210
5-May-18,0.3613180,0.3736050,0.3609620,0.3663380
4-May-18,0.3707770,0.3707770,0.3508420,0.3601820
3-May-18,0.3719260,0.3897490,0.3687890,0.3697090
2-May-18,0.3576020,0.3767040,0.3493240,0.3724200
1-May-18,0.3429530,0.3632610,0.3237010,0.3586930
30-Apr-18,0.3642970,0.3642970,0.3366250,0.3433180
29-Apr-18,0.3606700,0.3879010,0.3475080,0.3650570
28-Apr-18,0.2871300,0.3649540,0.2871300,0.3578740
27-Apr-18,0.2945890,0.3074690,0.2877860,0.2884890
26-Apr-18,0.2707950,0.2949720,0.2598650,0.2942950
25-Apr-18,0.3128050,0.3128050,0.2651640,0.2716540
24-Apr-18,0.2885390,0.3186990,0.2873310,0.3128750
23-Apr-18,0.2855580,0.2896230,0.2835580,0.2884730
22-Apr-18,0.2874880,0.2968790,0.2807650,0.2855350
21-Apr-18,0.3022920,0.3075520,0.2726840,0.2905800
20-Apr-18,0.2709860,0.3016410,0.2696970,0.3012470
19-Apr-18,0.2674930,0.2738360,0.2608180,0.2723580
18-Apr-18,0.2427340,0.2623680,0.2427340,0.2603410
17-Apr-18,0.2550900,0.2726410,0.2427710,0.2437240
16-Apr-18,0.2218890,0.2566460,0.2118080,0.2566460
15-Apr-18,0.2013890,0.2234440,0.1999400,0.2213900
14-Apr-18,0.1986750,0.2064950,0.1947080,0.2008530
13-Apr-18,0.2116320,0.2183820,0.1965670,0.2005320
12-Apr-18,0.1667570,0.2145250,0.1645300,0.2122330
11-Apr-18,0.1567610,0.1664310,0.1540790,0.1660290
10-Apr-18,0.1532400,0.1578200,0.1493160,0.1563470
9-Apr-18,0.1570940,0.1656560,0.1474780,0.1531060
8-Apr-18,0.1488250,0.1584520,0.1488250,0.1565990
7-Apr-18,0.1448850,0.1514690,0.1438290,0.1487940
6-Apr-18,0.1483940,0.1504810,0.1418300,0.1444510
5-Apr-18,0.1555920,0.1562040,0.1437420,0.1487580
4-Apr-18,0.1711580,0.1791720,0.1536260,0.1553560
3-Apr-18,0.1578640,0.1734380,0.1552540,0.1724470
2-Apr-18,0.1516910,0.1587970,0.1485900,0.1563850
1-Apr-18,0.1565970,0.1608250,0.1413430,0.1507680
31-Mar-18,0.1471150,0.1605590,0.1448570,0.1559190
30-Mar-18,0.1466540,0.1517820,0.1363170,0.1472090
29-Mar-18,0.1601430,0.1606140,0.1457120,0.1468820
28-Mar-18,0.1551960,0.1655990,0.1544650,0.1600580
27-Mar-18,0.1682150,0.1692250,0.1501640,0.1549260
26-Mar-18,0.1839600,0.1854210,0.1611280,0.1678060
25-Mar-18,0.1883960,0.1891280,0.1817000,0.1846050
24-Mar-18,0.1888440,0.2011900,0.1830170,0.1892010
23-Mar-18,0.2022980,0.2028120,0.1814240,0.1892590
22-Mar-18,0.2154030,0.2219690,0.1921320,0.2034810
21-Mar-18,0.2053150,0.2275020,0.2014480,0.2131890
20-Mar-18,0.1934470,0.2120040,0.1802940,0.2049470
19-Mar-18,0.1607490,0.1976480,0.1569350,0.1976480
18-Mar-18,0.1539310,0.1619590,0.1270460,0.1561550
17-Mar-18,0.1787700,0.1791600,0.1531320,0.1547630
16-Mar-18,0.1867880,0.1867880,0.1750570,0.1788780
15-Mar-18,0.1987550,0.2016110,0.1724850,0.1857090
14-Mar-18,0.2234300,0.2331470,0.1960050,0.1995620
13-Mar-18,0.2231100,0.2291460,0.2154020,0.2230260
12-Mar-18,0.2241040,0.2373420,0.2196540,0.2237220
11-Mar-18,0.2097210,0.2273220,0.1981530,0.2234980
10-Mar-18,0.2252160,0.2265580,0.2088590,0.2098730
9-Mar-18,0.2212860,0.2251150,0.1918040,0.2222070
8-Mar-18,0.2481600,0.2543540,0.2211310,0.2217430
7-Mar-18,0.2846740,0.2875980,0.2362560,0.2472810
6-Mar-18,0.2959470,0.3030190,0.2839930,0.2853570
5-Mar-18,0.2998970,0.3177230,0.2910550,0.2976220
4-Mar-18,0.2962850,0.3035880,0.2861930,0.3007870
3-Mar-18,0.2929520,0.3091290,0.2925070,0.2971060
2-Mar-18,0.3044240,0.3070580,0.2888750,0.2935040
1-Mar-18,0.3119730,0.3119730,0.2883920,0.3043970
28-Feb-18,0.3344860,0.3361630,0.3125630,0.3125810
27-Feb-18,0.3391320,0.3411890,0.3309710,0.3355360
26-Feb-18,0.3452720,0.3469550,0.3222100,0.3383350
25-Feb-18,0.3221520,0.3545720,0.3144110,0.3440330
24-Feb-18,0.3436680,0.3524880,0.3160640,0.3229660
23-Feb-18,0.3347580,0.3512400,0.3228110,0.3452580
22-Feb-18,0.3626510,0.3721160,0.3305180,0.3378710
21-Feb-18,0.3755930,0.3835130,0.3633940,0.3644410
20-Feb-18,0.3909420,0.4043290,0.3775390,0.3787790
19-Feb-18,0.3869300,0.3966080,0.3862240,0.3914720
18-Feb-18,0.4183550,0.4200100,0.3807870,0.3856180
17-Feb-18,0.4024030,0.4280740,0.4010560,0.4198830
16-Feb-18,0.4101420,0.4124040,0.3926760,0.4038100
15-Feb-18,0.3946710,0.4166870,0.3899370,0.4093680
14-Feb-18,0.3737660,0.4013210,0.3703930,0.3969080
13-Feb-18,0.3834360,0.3870180,0.3599200,0.3733140
12-Feb-18,0.3725950,0.3933070,0.3725950,0.3843150
11-Feb-18,0.4051040,0.4051960,0.3636240,0.3697690
10-Feb-18,0.3866710,0.4627660,0.3853680,0.4058720
9-Feb-18,0.3528480,0.3941330,0.3429110,0.3916020
8-Feb-18,0.3444640,0.3675040,0.3368220,0.3565840
7-Feb-18,0.3672670,0.3772190,0.3325070,0.3404470
6-Feb-18,0.3312090,0.3787190,0.2665230,0.3697530
5-Feb-18,0.3850440,0.3995230,0.3196460,0.3273710
4-Feb-18,0.4338650,0.4801400,0.3698230,0.3793030
3-Feb-18,0.4009650,0.5016390,0.3308150,0.4388360
2-Feb-18,0.4194600,0.4194600,0.2747340,0.3905340
1-Feb-18,0.5159120,0.5353220,0.4120450,0.4216720
31-Jan-18,0.5275980,0.5502520,0.4713370,0.5193150
30-Jan-18,0.6247990,0.6247990,0.5234180,0.5319130
29-Jan-18,0.6693730,0.6693730,0.6207600,0.6232040
28-Jan-18,0.6205600,0.6819460,0.6205600,0.6702860
27-Jan-18,0.6234770,0.6329560,0.5952690,0.6168330
26-Jan-18,0.6339030,0.6528480,0.5662180,0.6233820
25-Jan-18,0.6293370,0.6830230,0.6215600,0.6374950
24-Jan-18,0.5633690,0.6360090,0.5447530,0.6222080
23-Jan-18,0.5665370,0.5922310,0.5200130,0.5630700
22-Jan-18,0.6149830,0.6314850,0.5218890,0.5704580
21-Jan-18,0.7063910,0.7063910,0.5907930,0.6131630
20-Jan-18,0.6565640,0.7262420,0.6476440,0.7075100
19-Jan-18,0.6495440,0.6885200,0.6159360,0.6504980
18-Jan-18,0.6312950,0.7110080,0.5915280,0.6598430
17-Jan-18,0.6241230,0.6785170,0.4406200,0.6291020
16-Jan-18,0.7806210,0.7806210,0.4799440,0.6264930
15-Jan-18,0.7957610,0.8845060,0.7774130,0.7785870
14-Jan-18,0.8819610,0.8819610,0.7495140,0.8022620
13-Jan-18,0.9174100,0.9693250,0.8364860,0.8841240
12-Jan-18,0.6957690,0.9322690,0.6599670,0.8975080
11-Jan-18,0.7915220,0.7915220,0.5725000,0.6884120
10-Jan-18,0.8158720,0.8162520,0.6768350,0.7931210
9-Jan-18,0.8981850,0.9194360,0.7961770,0.8147430
8-Jan-18,0.9993290,0.9993290,0.7643280,0.8990020
7-Jan-18,1.0200000,1.0400000,0.9913910,1.0100000
6-Jan-18,0.9970000,1.0500000,0.9291830,1.0300000
5-Jan-18,1.1700000,1.2500000,0.9035030,0.9995590
4-Jan-18,1.0900000,1.3300000,1.0400000,1.1100000
3-Jan-18,0.7796810,1.0900000,0.7785780,1.0800000
2-Jan-18,0.7246760,0.7946460,0.6978560,0.7825870
1-Jan-18,0.7188470,0.7300510,0.6719410,0.7286570
31-Dec-17,0.6425810,0.7544460,0.6422970,0.7196950
30-Dec-17,0.5283160,0.7773850,0.4715560,0.6392430
29-Dec-17,0.4104570,0.5568790,0.4039450,0.5292990
28-Dec-17,0.4120200,0.4189340,0.3678870,0.4077010
27-Dec-17,0.4271070,0.4308270,0.4010980,0.4141760
26-Dec-17,0.4135730,0.4300860,0.4056080,0.4284650
25-Dec-17,0.3923300,0.4397000,0.3628070,0.4163630
24-Dec-17,0.4166610,0.4166610,0.3470390,0.3900290
23-Dec-17,0.4144200,0.4503680,0.3925670,0.4140270
22-Dec-17,0.4789740,0.4789740,0.2936410,0.4071500
21-Dec-17,0.4900490,0.5236190,0.4565270,0.4778510
20-Dec-17,0.5337050,0.5337050,0.4416210,0.4861510
19-Dec-17,0.5202680,0.5895890,0.5010830,0.5312730
18-Dec-17,0.5119390,0.5264960,0.4674030,0.5181980
17-Dec-17,0.3867750,0.5924170,0.3780130,0.5130110
16-Dec-17,0.2128750,0.4471920,0.2042330,0.4046650
15-Dec-17,0.2332090,0.2332090,0.1870320,0.2134670
14-Dec-17,0.1336670,0.2407530,0.1318430,0.2407530
13-Dec-17,0.1337390,0.1418540,0.1223680,0.1342810
12-Dec-17,0.1211770,0.1380080,0.1142220,0.1338910
11-Dec-17,0.1089270,0.1213830,0.1086380,0.1213830
10-Dec-17,0.1197940,0.1197940,0.1001330,0.1102810
9-Dec-17,0.1147450,0.1386600,0.1135610,0.1196090
8-Dec-17,0.1061420,0.1207260,0.0991360,0.1154650
7-Dec-17,0.1177660,0.1241760,0.1055010,0.1055010
6-Dec-17,0.1267480,0.1328550,0.1138860,0.1178390
5-Dec-17,0.1356250,0.1364040,0.1267770,0.1274880
4-Dec-17,0.1315460,0.1459460,0.1263500,0.1358700
3-Dec-17,0.1323510,0.1392200,0.1249450,0.1318070
2-Dec-17,0.1316330,0.1388690,0.1291320,0.1323510
1-Dec-17,0.1166220,0.1313520,0.1130310,0.1313520
30-Nov-17,0.0949300,0.1283030,0.0949300,0.1198830
29-Nov-17,0.1182350,0.1469060,0.0814360,0.0897180
28-Nov-17,0.0506270,0.1317300,0.0479490,0.1197440
27-Nov-17,0.0366190,0.0571270,0.0366190,0.0505930
26-Nov-17,0.0304370,0.0398550,0.0301180,0.0363320
25-Nov-17,0.0283240,0.0304470,0.0277470,0.0304470
24-Nov-17,0.0274060,0.0285970,0.0269630,0.0283820
23-Nov-17,0.0285400,0.0286780,0.0274440,0.0274440
22-Nov-17,0.0283990,0.0290340,0.0278910,0.0285490
21-Nov-17,0.0295870,0.0297090,0.0274040,0.0283300
20-Nov-17,0.0281520,0.0323000,0.0276120,0.0295810
19-Nov-17,0.0262430,0.0284780,0.0255810,0.0280840
18-Nov-17,0.0255970,0.0271220,0.0247480,0.0263690
17-Nov-17,0.0271430,0.0274360,0.0251840,0.0257730
16-Nov-17,0.0265830,0.0281700,0.0256540,0.0275800
15-Nov-17,0.0261160,0.0277730,0.0252610,0.0264450
14-Nov-17,0.0257970,0.0267880,0.0253420,0.0262300
13-Nov-17,0.0243640,0.0263000,0.0234950,0.0258080
12-Nov-17,0.0274800,0.0279520,0.0225910,0.0239770
11-Nov-17,0.0268910,0.0296590,0.0256840,0.0274370
10-Nov-17,0.0322190,0.0333480,0.0264510,0.0271190
9-Nov-17,0.0251600,0.0350600,0.0250060,0.0320530
8-Nov-17,0.0219120,0.0263930,0.0216600,0.0251860
7-Nov-17,0.0218460,0.0233470,0.0214140,0.0221950
6-Nov-17,0.0209770,0.0236090,0.0205340,0.0218810
5-Nov-17,0.0220540,0.0230060,0.0206350,0.0206350
4-Nov-17,0.0226410,0.0238490,0.0219700,0.0220220
3-Nov-17,0.0214180,0.0232130,0.0198270,0.0226280
2-Nov-17,0.0230790,0.0249770,0.0182100,0.0213060
1-Nov-17,0.0291270,0.0292190,0.0229860,0.0229860
31-Oct-17,0.0285470,0.0307150,0.0280750,0.0304370
30-Oct-17,0.0283180,0.0288740,0.0275860,0.0285830
29-Oct-17,0.0258310,0.0298370,0.0256260,0.0286070
28-Oct-17,0.0263390,0.0268530,0.0255930,0.0258660
27-Oct-17,0.0271380,0.0274630,0.0256740,0.0263820
26-Oct-17,0.0274090,0.0275600,0.0264780,0.0271320
25-Oct-17,0.0270380,0.0278460,0.0261070,0.0275270
24-Oct-17,0.0253390,0.0289560,0.0237660,0.0271930
23-Oct-17,0.0276840,0.0280510,0.0243450,0.0254540
22-Oct-17,0.0285650,0.0287440,0.0270930,0.0277290
21-Oct-17,0.0308060,0.0308060,0.0279770,0.0284360
20-Oct-17,0.0269820,0.0308550,0.0266120,0.0306300
19-Oct-17,0.0267040,0.0271120,0.0257720,0.0270320
18-Oct-17,0.0272190,0.0273600,0.0246370,0.0266910
17-Oct-17,0.0289530,0.0296280,0.0254810,0.0272170
16-Oct-17,0.0299390,0.0307490,0.0285770,0.0289480
15-Oct-17,0.0328740,0.0336410,0.0286940,0.0300490
14-Oct-17,0.0338760,0.0382680,0.0292550,0.0324650
13-Oct-17,0.0260610,0.0338160,0.0251950,0.0336410
12-Oct-17,0.0225380,0.0267630,0.0218250,0.0262520
11-Oct-17,0.0214800,0.0225760,0.0209760,0.0225200
10-Oct-17,0.0221120,0.0224460,0.0212790,0.0215310
9-Oct-17,0.0203440,0.0228070,0.0203420,0.0221140
8-Oct-17,0.0209290,0.0235980,0.0201470,0.0204770
7-Oct-17,0.0184140,0.0210500,0.0176200,0.0209410
6-Oct-17,0.0213590,0.0215420,0.0183600,0.0185390
5-Oct-17,0.0219510,0.0221540,0.0208590,0.0214890
4-Oct-17,0.0208640,0.0228060,0.0208640,0.0219310
3-Oct-17,0.0257570,0.0274250,0.0206900,0.0208160
2-Oct-17,0.0246070,0.0300880,0.0199690,0.0259320
