30-Apr-19,0.096438,0.100280,0.096314,0.099953
11-Apr-18,0.199526,0.212465,0.198926,0.212337
10-Apr-18,0.197444,0.201289,0.196407,0.199344
9-Apr-18,0.206718,0.213455,0.192837,0.197333
8-Apr-18,0.201817,0.207877,0.201279,0.206377
7-Apr-18,0.193547,0.205750,0.192891,0.201859
6-Apr-18,0.197781,0.199645,0.189090,0.193317
5-Apr-18,0.207124,0.209153,0.191903,0.197940
4-Apr-18,0.233729,0.236577,0.202380,0.204108
3-Apr-18,0.225992,0.239845,0.225069,0.235691
2-Apr-18,0.207131,0.233383,0.204698,0.224878
1-Apr-18,0.207723,0.213390,0.190688,0.206582
31-Mar-18,0.189039,0.220780,0.189039,0.206778
30-Mar-18,0.190582,0.199357,0.174934,0.188733
29-Mar-18,0.219226,0.221460,0.187853,0.190819
28-Mar-18,0.215889,0.225843,0.215086,0.219251
27-Mar-18,0.228565,0.229138,0.205230,0.216033
26-Mar-18,0.239258,0.246144,0.217238,0.228861
25-Mar-18,0.233062,0.242739,0.230378,0.239952
24-Mar-18,0.237745,0.245778,0.234044,0.235422
23-Mar-18,0.242993,0.242993,0.224581,0.236147
22-Mar-18,0.255170,0.259328,0.228713,0.243212
21-Mar-18,0.270670,0.271789,0.249781,0.254636
20-Mar-18,0.249992,0.282082,0.235574,0.267968
19-Mar-18,0.222368,0.250226,0.212955,0.250226
18-Mar-18,0.206409,0.222828,0.158913,0.220473
17-Mar-18,0.230277,0.234321,0.200989,0.206731
16-Mar-18,0.240988,0.241545,0.227545,0.229991
15-Mar-18,0.248854,0.250575,0.217064,0.240655
14-Mar-18,0.291850,0.297763,0.240711,0.248689
13-Mar-18,0.290151,0.301183,0.282290,0.290193
12-Mar-18,0.304301,0.312193,0.286332,0.291765
11-Mar-18,0.291868,0.306688,0.280042,0.304217
10-Mar-18,0.315618,0.320392,0.290070,0.292661
9-Mar-18,0.311237,0.315440,0.267454,0.311859
8-Mar-18,0.329847,0.341127,0.306218,0.311938
7-Mar-18,0.337814,0.349137,0.300388,0.329103
6-Mar-18,0.351753,0.366554,0.335254,0.337911
5-Mar-18,0.363777,0.398224,0.352031,0.352031
4-Mar-18,0.354031,0.363792,0.342398,0.361930
3-Mar-18,0.319021,0.350168,0.313368,0.350168
2-Mar-18,0.338691,0.340805,0.318850,0.320107
1-Mar-18,0.334118,0.347566,0.321558,0.339314
28-Feb-18,0.360410,0.364738,0.333916,0.333916
27-Feb-18,0.364632,0.372450,0.354834,0.362051
26-Feb-18,0.358687,0.371765,0.346502,0.364579
25-Feb-18,0.354549,0.366940,0.336719,0.357302
24-Feb-18,0.382687,0.386899,0.346156,0.355163
23-Feb-18,0.364134,0.390408,0.352623,0.381985
22-Feb-18,0.393891,0.408898,0.358483,0.366447
21-Feb-18,0.399718,0.433562,0.379845,0.396765
20-Feb-18,0.452845,0.455373,0.399315,0.402289
19-Feb-18,0.450437,0.461753,0.448995,0.452932
18-Feb-18,0.479855,0.486165,0.441988,0.450399
17-Feb-18,0.455103,0.483244,0.451585,0.479075
16-Feb-18,0.451796,0.458327,0.441777,0.455446
15-Feb-18,0.452048,0.463623,0.444260,0.453556
14-Feb-18,0.409872,0.457474,0.402079,0.453888
13-Feb-18,0.396419,0.435547,0.374388,0.410614
12-Feb-18,0.374181,0.401820,0.374181,0.395649
11-Feb-18,0.406615,0.406615,0.357825,0.370005
10-Feb-18,0.398440,0.453920,0.384953,0.406856
9-Feb-18,0.360711,0.402324,0.348872,0.401068
8-Feb-18,0.344930,0.373893,0.344930,0.363565
7-Feb-18,0.368956,0.380924,0.337244,0.342125
6-Feb-18,0.336738,0.374247,0.266352,0.370811
5-Feb-18,0.383191,0.425340,0.312975,0.331192
4-Feb-18,0.425970,0.467492,0.366818,0.377231
3-Feb-18,0.405950,0.478678,0.345184,0.430056
2-Feb-18,0.455087,0.455087,0.285878,0.405075
1-Feb-18,0.540834,0.542970,0.429680,0.456455
31-Jan-18,0.488731,0.555212,0.440520,0.539797
30-Jan-18,0.590831,0.590831,0.475736,0.489648
29-Jan-18,0.632602,0.632602,0.583512,0.589283
28-Jan-18,0.615916,0.640046,0.615448,0.634421
27-Jan-18,0.631495,0.639450,0.610086,0.613061
26-Jan-18,0.602163,0.645780,0.553197,0.633916
25-Jan-18,0.567863,0.649971,0.556165,0.608253
24-Jan-18,0.486517,0.589589,0.473565,0.567014
23-Jan-18,0.475039,0.518281,0.434858,0.486185
22-Jan-18,0.465901,0.529766,0.432834,0.486338
21-Jan-18,0.534347,0.534347,0.445113,0.464117
20-Jan-18,0.509950,0.547453,0.502153,0.534677
19-Jan-18,0.503367,0.535594,0.481281,0.506232
18-Jan-18,0.479522,0.570070,0.453596,0.509523
17-Jan-18,0.441944,0.503706,0.305034,0.477187
16-Jan-18,0.600117,0.600117,0.323407,0.441197
15-Jan-18,0.625504,0.670579,0.599138,0.599271
14-Jan-18,0.672198,0.672198,0.582819,0.630856
13-Jan-18,0.681853,0.721316,0.643237,0.671564
12-Jan-18,0.558864,0.715440,0.534755,0.677960
11-Jan-18,0.563690,0.613405,0.437407,0.558126
10-Jan-18,0.588565,0.588565,0.483044,0.566930
9-Jan-18,0.628026,0.649552,0.568159,0.585653
8-Jan-18,0.695952,0.695952,0.555769,0.629323
7-Jan-18,0.709730,0.744735,0.661080,0.699645
6-Jan-18,0.663060,0.788507,0.614300,0.709945
5-Jan-18,0.739457,0.791967,0.577509,0.662712
4-Jan-18,0.892399,0.938144,0.677496,0.724050
3-Jan-18,0.562720,0.919994,0.562572,0.896227
2-Jan-18,0.496876,0.593645,0.472748,0.564766
1-Jan-18,0.360422,0.523593,0.360422,0.480008
31-Dec-17,0.317846,0.364302,0.307454,0.360756
30-Dec-17,0.316473,0.390380,0.289056,0.323202
29-Dec-17,0.223778,0.335760,0.222680,0.322941
28-Dec-17,0.227821,0.228361,0.200481,0.223544
27-Dec-17,0.226261,0.233267,0.216719,0.229224
26-Dec-17,0.228649,0.232918,0.210969,0.226018
25-Dec-17,0.226538,0.234519,0.212722,0.228511
24-Dec-17,0.236793,0.237185,0.198229,0.224450
23-Dec-17,0.220812,0.263453,0.213736,0.234179
22-Dec-17,0.258506,0.276193,0.161494,0.216717
21-Dec-17,0.252894,0.280786,0.240672,0.257200
20-Dec-17,0.264813,0.265206,0.213690,0.252386
19-Dec-17,0.276017,0.300504,0.245986,0.264310
18-Dec-17,0.273167,0.278075,0.257238,0.276283
17-Dec-17,0.234672,0.300678,0.227982,0.266621
16-Dec-17,0.196077,0.236646,0.190341,0.232125
15-Dec-17,0.198565,0.204663,0.163988,0.195862
14-Dec-17,0.148829,0.209779,0.147458,0.188907
13-Dec-17,0.154966,0.162841,0.140410,0.149342
12-Dec-17,0.143231,0.162208,0.136176,0.156444
11-Dec-17,0.118252,0.151842,0.117751,0.144956
10-Dec-17,0.138053,0.138053,0.103975,0.119263
9-Dec-17,0.140346,0.147715,0.124521,0.135122
8-Dec-17,0.137887,0.145762,0.120002,0.137260
7-Dec-17,0.153297,0.177148,0.131568,0.133046
6-Dec-17,0.121563,0.167933,0.111746,0.151622
5-Dec-17,0.097240,0.127591,0.093964,0.123523
4-Dec-17,0.089487,0.097610,0.087554,0.097610
3-Dec-17,0.093531,0.096906,0.086840,0.089035
2-Dec-17,0.090184,0.098519,0.089947,0.093816
1-Dec-17,0.072181,0.091459,0.071534,0.089883
30-Nov-17,0.065554,0.078906,0.063939,0.072871
29-Nov-17,0.081939,0.099881,0.060393,0.064424
28-Nov-17,0.056877,0.084987,0.056486,0.081415
27-Nov-17,0.048866,0.062059,0.048501,0.059843
26-Nov-17,0.043762,0.049111,0.043762,0.048896
25-Nov-17,0.040280,0.043943,0.040040,0.043639
24-Nov-17,0.040437,0.041181,0.038939,0.040193
23-Nov-17,0.042674,0.044142,0.040149,0.040535
22-Nov-17,0.037669,0.042299,0.037566,0.042299
21-Nov-17,0.038127,0.039060,0.036212,0.037668
20-Nov-17,0.036619,0.039783,0.036174,0.038121
19-Nov-17,0.036482,0.039945,0.036039,0.036566
18-Nov-17,0.035494,0.036583,0.034652,0.036583
17-Nov-17,0.037144,0.037293,0.034894,0.035572
16-Nov-17,0.036987,0.037897,0.034634,0.037234
15-Nov-17,0.036471,0.037343,0.034680,0.037053
14-Nov-17,0.030609,0.037129,0.030382,0.036374
13-Nov-17,0.028115,0.031968,0.028041,0.030656
12-Nov-17,0.032965,0.033334,0.027469,0.028182
11-Nov-17,0.033083,0.035829,0.031881,0.033053
10-Nov-17,0.039833,0.039833,0.031366,0.033073
9-Nov-17,0.033792,0.040380,0.033744,0.039946
8-Nov-17,0.030657,0.035266,0.029160,0.033763
7-Nov-17,0.028874,0.032871,0.028874,0.030699
6-Nov-17,0.026694,0.029117,0.026422,0.028880
5-Nov-17,0.027244,0.027869,0.026324,0.026765
4-Nov-17,0.027829,0.028660,0.026961,0.027294
3-Nov-17,0.027498,0.028573,0.025540,0.027779
2-Nov-17,0.027025,0.028644,0.023969,0.027607
1-Nov-17,0.029387,0.030124,0.027213,0.027353
31-Oct-17,0.031606,0.031815,0.028622,0.029182
30-Oct-17,0.030731,0.032085,0.029874,0.031804
29-Oct-17,0.031104,0.033388,0.029866,0.030331
28-Oct-17,0.034284,0.034615,0.030938,0.031038
27-Oct-17,0.034680,0.035061,0.033246,0.034236
26-Oct-17,0.035246,0.037127,0.034463,0.034546
25-Oct-17,0.036433,0.037877,0.034006,0.035004
24-Oct-17,0.034466,0.042909,0.033463,0.036649
23-Oct-17,0.031206,0.036949,0.030019,0.033832
22-Oct-17,0.036487,0.037668,0.030483,0.031269
21-Oct-17,0.027343,0.038015,0.024250,0.036429
20-Oct-17,0.031246,0.032652,0.025472,0.026757
19-Oct-17,0.035176,0.035356,0.029638,0.031195
18-Oct-17,0.045810,0.045930,0.033016,0.035133
17-Oct-17,0.036511,0.046700,0.035483,0.045842
16-Oct-17,0.018929,0.049123,0.018683,0.036865
15-Oct-17,0.017291,0.019049,0.016837,0.018925
14-Oct-17,0.018017,0.019165,0.017522,0.017522
13-Oct-17,0.017650,0.018663,0.017365,0.017960
12-Oct-17,0.019498,0.019869,0.017362,0.017784
11-Oct-17,0.018870,0.020072,0.018239,0.019450
10-Oct-17,0.017440,0.018953,0.016589,0.018953
9-Oct-17,0.018800,0.022022,0.016326,0.017601
8-Oct-17,0.020691,0.022042,0.018229,0.018598
7-Oct-17,0.018443,0.024591,0.018443,0.020959
6-Oct-17,0.014657,0.019194,0.014657,0.018403
5-Oct-17,0.011881,0.015283,0.011736,0.014576
4-Oct-17,0.012469,0.012537,0.011573,0.011851
3-Oct-17,0.012947,0.012947,0.011327,0.012404
2-Oct-17,0.013697,0.013734,0.012638,0.012962
1-Oct-17,0.013813,0.013864,0.013383,0.013688
30-Sep-17,0.013162,0.013945,0.013141,0.013858
29-Sep-17,0.013816,0.013877,0.012906,0.013204
28-Sep-17,0.014316,0.014562,0.013549,0.013863
27-Sep-17,0.012299,0.014896,0.012299,0.014378
26-Sep-17,0.012077,0.012537,0.011929,0.012388
25-Sep-17,0.011551,0.012454,0.011427,0.012073
24-Sep-17,0.011915,0.012024,0.011394,0.011563
23-Sep-17,0.010755,0.011897,0.010650,0.011896
22-Sep-17,0.010699,0.011150,0.010360,0.010776
21-Sep-17,0.012104,0.012163,0.010523,0.010600
20-Sep-17,0.011781,0.012598,0.011244,0.012236
19-Sep-17,0.013453,0.013505,0.011414,0.011795
18-Sep-17,0.011173,0.013639,0.011173,0.013455
17-Sep-17,0.011710,0.011710,0.010180,0.011211
16-Sep-17,0.012047,0.012474,0.010492,0.011699
15-Sep-17,0.011129,0.012571,0.006892,0.012097
14-Sep-17,0.015355,0.015550,0.011038,0.011038
13-Sep-17,0.016198,0.016301,0.014656,0.015328
12-Sep-17,0.017014,0.017677,0.016036,0.016324
11-Sep-17,0.016276,0.017649,0.015954,0.016993
10-Sep-17,0.017109,0.017193,0.015628,0.016269
9-Sep-17,0.017521,0.017739,0.016580,0.017095
8-Sep-17,0.020058,0.020346,0.016905,0.017447
7-Sep-17,0.020353,0.020655,0.019433,0.020096
6-Sep-17,0.018580,0.020887,0.018580,0.020346
5-Sep-17,0.017857,0.019062,0.015980,0.018567
4-Sep-17,0.021310,0.021339,0.016690,0.017625
3-Sep-17,0.020813,0.021904,0.020297,0.021296
2-Sep-17,0.024058,0.024326,0.020413,0.020837
1-Sep-17,0.022338,0.024472,0.021455,0.023954
31-Aug-17,0.021194,0.022502,0.020776,0.022405
30-Aug-17,0.020056,0.021240,0.019883,0.021224
29-Aug-17,0.020497,0.020823,0.019424,0.020104
28-Aug-17,0.019862,0.021014,0.019239,0.020525
27-Aug-17,0.021120,0.021445,0.019569,0.019785
26-Aug-17,0.020325,0.021226,0.019013,0.021208
25-Aug-17,0.019036,0.020497,0.018367,0.020497
24-Aug-17,0.020465,0.021513,0.018510,0.019024
23-Aug-17,0.021459,0.023979,0.019393,0.020222
22-Aug-17,0.019660,0.021753,0.016734,0.021624
21-Aug-17,0.017669,0.020365,0.017092,0.019753
20-Aug-17,0.016481,0.018386,0.016148,0.017631
19-Aug-17,0.016862,0.017201,0.015550,0.016513
18-Aug-17,0.017326,0.017585,0.016572,0.016842
17-Aug-17,0.017715,0.018238,0.016865,0.017327
16-Aug-17,0.017377,0.018561,0.017127,0.017702
15-Aug-17,0.017605,0.018891,0.016068,0.017433
14-Aug-17,0.018313,0.019210,0.016820,0.017622
13-Aug-17,0.020234,0.020234,0.017237,0.018250
12-Aug-17,0.021400,0.022192,0.019601,0.020218
11-Aug-17,0.021940,0.022304,0.020751,0.021480
10-Aug-17,0.022993,0.023450,0.021993,0.022007
9-Aug-17,0.023813,0.024613,0.021601,0.022996
8-Aug-17,0.022300,0.023737,0.021703,0.023737
7-Aug-17,0.022697,0.023050,0.021222,0.022195
6-Aug-17,0.023835,0.024723,0.022618,0.022701
5-Aug-17,0.022800,0.026538,0.021051,0.023984
4-Aug-17,0.018846,0.022411,0.018597,0.022241
3-Aug-17,0.018313,0.018981,0.018207,0.018860
2-Aug-17,0.017906,0.019188,0.017527,0.018413
1-Aug-17,0.016102,0.017955,0.015866,0.017933
31-Jul-17,0.015894,0.016462,0.015192,0.016095
30-Jul-17,0.017492,0.017492,0.015922,0.015984
29-Jul-17,0.016930,0.017447,0.015495,0.017447
28-Jul-17,0.018420,0.018677,0.016448,0.016961
27-Jul-17,0.018937,0.019232,0.018075,0.018322
26-Jul-17,0.018577,0.019694,0.017651,0.018878
25-Jul-17,0.022616,0.022909,0.017189,0.018551
24-Jul-17,0.021672,0.022820,0.020864,0.022605
23-Jul-17,0.022909,0.023715,0.020321,0.021769
22-Jul-17,0.019178,0.023540,0.019144,0.022877
21-Jul-17,0.018994,0.020628,0.018685,0.019201
20-Jul-17,0.017338,0.020398,0.017338,0.018859
19-Jul-17,0.018771,0.019916,0.017100,0.017256
18-Jul-17,0.018731,0.020158,0.017810,0.018666
17-Jul-17,0.015511,0.018935,0.015511,0.018614
16-Jul-17,0.017577,0.018951,0.013772,0.015654
15-Jul-17,0.016244,0.018272,0.015029,0.017618
14-Jul-17,0.017373,0.017373,0.014969,0.016321
13-Jul-17,0.018142,0.020118,0.015719,0.017351
12-Jul-17,0.014322,0.017907,0.012816,0.017907
11-Jul-17,0.014858,0.015647,0.012365,0.014518
10-Jul-17,0.019547,0.019955,0.013970,0.015137
9-Jul-17,0.021628,0.022491,0.019499,0.019499
8-Jul-17,0.020423,0.021862,0.017816,0.021597
7-Jul-17,0.025482,0.025512,0.019980,0.020415
6-Jul-17,0.025502,0.026190,0.025194,0.025418
5-Jul-17,0.025681,0.025858,0.024795,0.025441
4-Jul-17,0.026169,0.027910,0.025646,0.025750
3-Jul-17,0.025696,0.026887,0.024591,0.026266
2-Jul-17,0.024477,0.025827,0.022372,0.025706
1-Jul-17,0.026959,0.028074,0.023388,0.024466
30-Jun-17,0.029028,0.029625,0.026834,0.026988
29-Jun-17,0.031839,0.032263,0.028674,0.029039
28-Jun-17,0.029205,0.033615,0.028027,0.031998
27-Jun-17,0.030218,0.031348,0.024228,0.029113
26-Jun-17,0.033454,0.035432,0.025687,0.030218
25-Jun-17,0.038099,0.038483,0.031113,0.033373
24-Jun-17,0.040449,0.041339,0.038154,0.038210
23-Jun-17,0.038643,0.041846,0.038487,0.041397
22-Jun-17,0.038317,0.039650,0.037502,0.038720
21-Jun-17,0.039372,0.039702,0.037121,0.038124
20-Jun-17,0.040357,0.043331,0.038141,0.039366
19-Jun-17,0.038310,0.041273,0.038182,0.040252
18-Jun-17,0.039137,0.039217,0.037875,0.038332
17-Jun-17,0.037526,0.039631,0.036814,0.039251
16-Jun-17,0.037467,0.038287,0.035686,0.037536
15-Jun-17,0.039994,0.039994,0.032046,0.037439
14-Jun-17,0.041905,0.044759,0.037485,0.039828
13-Jun-17,0.039688,0.043096,0.039382,0.041860
12-Jun-17,0.045825,0.047296,0.037441,0.039988
11-Jun-17,0.042751,0.046864,0.041732,0.045915
10-Jun-17,0.047365,0.047856,0.042224,0.042866
9-Jun-17,0.050330,0.052061,0.046599,0.047356
8-Jun-17,0.046835,0.056739,0.045391,0.050420
7-Jun-17,0.045483,0.053941,0.045153,0.047098
6-Jun-17,0.041515,0.046595,0.039044,0.045407
5-Jun-17,0.039833,0.043130,0.039588,0.041507
4-Jun-17,0.038989,0.040565,0.036989,0.039989
3-Jun-17,0.040042,0.041036,0.037445,0.039294
2-Jun-17,0.043191,0.043705,0.038478,0.040226
1-Jun-17,0.034424,0.044108,0.034346,0.043069
31-May-17,0.030800,0.035262,0.029765,0.034273
30-May-17,0.036753,0.038143,0.030931,0.031009
29-May-17,0.035289,0.038677,0.033736,0.037044
28-May-17,0.033198,0.039951,0.030864,0.035364
27-May-17,0.040732,0.043088,0.023228,0.033024
26-May-17,0.039485,0.052619,0.036826,0.041065
25-May-17,0.050931,0.051210,0.039599,0.040021
24-May-17,0.055403,0.058619,0.048900,0.051364
23-May-17,0.051216,0.057882,0.050558,0.055500
22-May-17,0.062549,0.064910,0.046861,0.051003
21-May-17,0.053996,0.067443,0.052949,0.060843
20-May-17,0.049562,0.054898,0.049562,0.053888
19-May-17,0.046302,0.055402,0.045009,0.049576
18-May-17,0.048089,0.048857,0.042866,0.046270
17-May-17,0.049946,0.054295,0.039446,0.048568
16-May-17,0.043404,0.051660,0.043404,0.049368
15-May-17,0.038589,0.043638,0.037598,0.043552
14-May-17,0.037482,0.041151,0.036520,0.038648
13-May-17,0.039963,0.041415,0.031632,0.037586
12-May-17,0.037228,0.046143,0.036248,0.040706
11-May-17,0.031073,0.043411,0.026957,0.036203
10-May-17,0.028423,0.036855,0.027191,0.031376
9-May-17,0.039671,0.043180,0.022391,0.027647
8-May-17,0.043297,0.054733,0.031139,0.039880
7-May-17,0.021414,0.062327,0.018637,0.043984
6-May-17,0.010784,0.022215,0.010784,0.021343
5-May-17,0.006623,0.013567,0.006564,0.010877
4-May-17,0.005198,0.006960,0.005174,0.006628
3-May-17,0.004816,0.005252,0.004525,0.005197
2-May-17,0.005153,0.005373,0.004428,0.004834
1-May-17,0.004835,0.005805,0.004654,0.005138
30-Apr-17,0.004975,0.005379,0.004785,0.004840
29-Apr-17,0.004532,0.005105,0.004427,0.004971
28-Apr-17,0.003971,0.004633,0.003965,0.004551
27-Apr-17,0.003839,0.003982,0.003825,0.003970
26-Apr-17,0.003805,0.004070,0.003749,0.003835
25-Apr-17,0.003849,0.003887,0.003761,0.003808
24-Apr-17,0.003521,0.003959,0.003503,0.003840
23-Apr-17,0.003484,0.003534,0.003443,0.003506
22-Apr-17,0.003465,0.003553,0.003465,0.003506
21-Apr-17,0.003365,0.003496,0.003319,0.003466
20-Apr-17,0.003554,0.003692,0.003274,0.003368
19-Apr-17,0.003730,0.003746,0.003514,0.003574
18-Apr-17,0.003582,0.003718,0.003398,0.003706
17-Apr-17,0.003757,0.003799,0.003432,0.003555
16-Apr-17,0.003389,0.003892,0.003313,0.003737
15-Apr-17,0.003129,0.003387,0.003065,0.003385
14-Apr-17,0.003077,0.003266,0.003004,0.003128
13-Apr-17,0.003021,0.003099,0.002976,0.003060
12-Apr-17,0.002768,0.003166,0.002766,0.003036
11-Apr-17,0.002808,0.002820,0.002743,0.002782
10-Apr-17,0.002752,0.002826,0.002671,0.002788
9-Apr-17,0.002910,0.002939,0.002701,0.002745
8-Apr-17,0.002746,0.003078,0.002724,0.002920
7-Apr-17,0.002808,0.002945,0.002646,0.002767
6-Apr-17,0.003140,0.003390,0.002754,0.002824
5-Apr-17,0.003006,0.003481,0.002945,0.003131
4-Apr-17,0.003152,0.003338,0.002826,0.003046
3-Apr-17,0.004118,0.004982,0.002914,0.003124
2-Apr-17,0.002607,0.004285,0.002513,0.004183
1-Apr-17,0.002349,0.002710,0.002320,0.002631
31-Mar-17,0.002270,0.002741,0.002169,0.002356
30-Mar-17,0.002022,0.002375,0.001983,0.002302
29-Mar-17,0.002056,0.002108,0.001907,0.001973
28-Mar-17,0.001899,0.002052,0.001899,0.002043
27-Mar-17,0.002035,0.002110,0.001851,0.001892
26-Mar-17,0.002009,0.002156,0.001959,0.002018
25-Mar-17,0.002112,0.002168,0.001994,0.002016
24-Mar-17,0.002291,0.002419,0.002091,0.002108
