30-Apr-19,0.096438,0.100280,0.096314,0.099953
23-Mar-17,0.001984,0.002251,0.001981,0.002251
22-Mar-17,0.002186,0.002194,0.001944,0.001983
21-Mar-17,0.001980,0.002229,0.001933,0.002187
20-Mar-17,0.001920,0.002000,0.001915,0.001995
19-Mar-17,0.001875,0.002024,0.001843,0.001916
18-Mar-17,0.001960,0.002096,0.001850,0.001877
17-Mar-17,0.001952,0.002016,0.001895,0.001957
16-Mar-17,0.001944,0.002000,0.001861,0.001970
15-Mar-17,0.001918,0.002026,0.001904,0.001953
14-Mar-17,0.001965,0.001997,0.001855,0.001918
13-Mar-17,0.001859,0.002060,0.001859,0.001965
12-Mar-17,0.001796,0.001863,0.001796,0.001847
11-Mar-17,0.001733,0.001823,0.001684,0.001788
10-Mar-17,0.001784,0.001890,0.001617,0.001733
9-Mar-17,0.001843,0.001893,0.001732,0.001790
8-Mar-17,0.002007,0.002096,0.001803,0.001835
7-Mar-17,0.001987,0.002045,0.001861,0.002011
6-Mar-17,0.001732,0.001876,0.001730,0.001876
5-Mar-17,0.001745,0.001782,0.001726,0.001738
4-Mar-17,0.001775,0.001839,0.001743,0.001753
3-Mar-17,0.001786,0.001860,0.001763,0.001763
2-Mar-17,0.001731,0.001895,0.001707,0.001787
1-Mar-17,0.001842,0.001872,0.001628,0.001724
28-Feb-17,0.001776,0.001863,0.001770,0.001843
27-Feb-17,0.001880,0.001912,0.001774,0.001774
26-Feb-17,0.001880,0.001904,0.001786,0.001875
25-Feb-17,0.001881,0.001910,0.001824,0.001881
24-Feb-17,0.001930,0.002013,0.001834,0.001885
23-Feb-17,0.002020,0.002029,0.001925,0.001927
22-Feb-17,0.002008,0.002068,0.001946,0.002008
21-Feb-17,0.002045,0.002100,0.001991,0.001997
20-Feb-17,0.002021,0.002055,0.001999,0.002052
19-Feb-17,0.002022,0.002081,0.002004,0.002014
18-Feb-17,0.002093,0.002123,0.001991,0.002021
17-Feb-17,0.002136,0.002174,0.002093,0.002093
16-Feb-17,0.002205,0.002236,0.002131,0.002139
15-Feb-17,0.002102,0.002241,0.002071,0.002224
14-Feb-17,0.002069,0.002124,0.002063,0.002090
13-Feb-17,0.002089,0.002149,0.002052,0.002067
12-Feb-17,0.002110,0.002155,0.002068,0.002090
11-Feb-17,0.002141,0.002179,0.002089,0.002111
10-Feb-17,0.002157,0.002175,0.002063,0.002141
9-Feb-17,0.002244,0.002320,0.002088,0.002155
8-Feb-17,0.002321,0.002362,0.002235,0.002235
7-Feb-17,0.002372,0.002410,0.002306,0.002319
6-Feb-17,0.002351,0.002418,0.002343,0.002369
5-Feb-17,0.002397,0.002422,0.002330,0.002344
4-Feb-17,0.002403,0.002467,0.002369,0.002391
3-Feb-17,0.002426,0.002464,0.002367,0.002399
2-Feb-17,0.002362,0.002488,0.002330,0.002420
1-Feb-17,0.002354,0.002414,0.002303,0.002357
31-Jan-17,0.002457,0.002459,0.002264,0.002371
30-Jan-17,0.002225,0.002538,0.002222,0.002458
29-Jan-17,0.002192,0.002243,0.002192,0.002225
28-Jan-17,0.002203,0.002265,0.002191,0.002192
27-Jan-17,0.002254,0.002254,0.002159,0.002196
26-Jan-17,0.002157,0.002233,0.002119,0.002197
25-Jan-17,0.002234,0.002251,0.002146,0.002157
24-Jan-17,0.002336,0.002336,0.002233,0.002234
23-Jan-17,0.002323,0.002387,0.002279,0.002332
22-Jan-17,0.002295,0.002428,0.002291,0.002336
21-Jan-17,0.002371,0.002411,0.002301,0.002301
20-Jan-17,0.002348,0.002528,0.002343,0.002357
19-Jan-17,0.002490,0.002526,0.002265,0.002349
18-Jan-17,0.002546,0.002588,0.002298,0.002481
17-Jan-17,0.002380,0.002558,0.002370,0.002545
16-Jan-17,0.002441,0.002483,0.002334,0.002380
15-Jan-17,0.002458,0.002492,0.002377,0.002441
14-Jan-17,0.002378,0.002488,0.002358,0.002472
13-Jan-17,0.002459,0.002490,0.002316,0.002398
12-Jan-17,0.002080,0.002512,0.002047,0.002475
11-Jan-17,0.002355,0.002381,0.002059,0.002089
10-Jan-17,0.002346,0.002378,0.002323,0.002355
9-Jan-17,0.002357,0.002381,0.002309,0.002347
8-Jan-17,0.002396,0.002436,0.002332,0.002355
7-Jan-17,0.002497,0.002512,0.002264,0.002396
6-Jan-17,0.002606,0.002671,0.002296,0.002494
5-Jan-17,0.002737,0.002826,0.002387,0.002598
4-Jan-17,0.002553,0.002787,0.002541,0.002735
3-Jan-17,0.002499,0.002561,0.002449,0.002554
2-Jan-17,0.002475,0.002537,0.002425,0.002477
1-Jan-17,0.002464,0.002575,0.002432,0.002481
31-Dec-16,0.002545,0.002545,0.002426,0.002469
30-Dec-16,0.002559,0.002580,0.002479,0.002544
29-Dec-16,0.002510,0.002603,0.002309,0.002559
28-Dec-16,0.002552,0.002553,0.002406,0.002509
27-Dec-16,0.002658,0.002747,0.002432,0.002543
26-Dec-16,0.002578,0.002696,0.002569,0.002657
25-Dec-16,0.002692,0.002720,0.002559,0.002578
24-Dec-16,0.002579,0.002760,0.002564,0.002691
23-Dec-16,0.002757,0.002857,0.002477,0.002646
22-Dec-16,0.002824,0.002873,0.002446,0.002751
21-Dec-16,0.002842,0.002947,0.002765,0.002810
20-Dec-16,0.002867,0.003040,0.002835,0.002836
19-Dec-16,0.002901,0.002937,0.002785,0.002868
18-Dec-16,0.002772,0.002958,0.002759,0.002900
17-Dec-16,0.003129,0.003139,0.002749,0.002772
16-Dec-16,0.002821,0.003149,0.002752,0.003123
15-Dec-16,0.002151,0.003013,0.002100,0.002802
14-Dec-16,0.002163,0.002217,0.002104,0.002150
13-Dec-16,0.002265,0.002301,0.002088,0.002158
12-Dec-16,0.002353,0.002418,0.002214,0.002272
11-Dec-16,0.002204,0.002418,0.002136,0.002353
10-Dec-16,0.002587,0.002587,0.002199,0.002233
9-Dec-16,0.002444,0.002615,0.002327,0.002545
8-Dec-16,0.002749,0.002910,0.002310,0.002421
7-Dec-16,0.002653,0.003141,0.001993,0.002767
6-Dec-16,0.001542,0.002824,0.001458,0.002666
5-Dec-16,0.001532,0.001557,0.001512,0.001542
4-Dec-16,0.001592,0.001597,0.001532,0.001532
3-Dec-16,0.001529,0.001606,0.001513,0.001592
2-Dec-16,0.001620,0.001621,0.001487,0.001529
1-Dec-16,0.001629,0.001672,0.001543,0.001619
30-Nov-16,0.001666,0.001688,0.001613,0.001629
29-Nov-16,0.001655,0.001691,0.001636,0.001667
28-Nov-16,0.001665,0.001694,0.001653,0.001655
27-Nov-16,0.001649,0.001688,0.001642,0.001665
26-Nov-16,0.001717,0.001717,0.001605,0.001649
25-Nov-16,0.001691,0.001729,0.001672,0.001722
24-Nov-16,0.001733,0.001741,0.001687,0.001691
23-Nov-16,0.001727,0.001753,0.001719,0.001733
22-Nov-16,0.001755,0.001797,0.001712,0.001735
21-Nov-16,0.001760,0.001798,0.001745,0.001755
20-Nov-16,0.001797,0.001806,0.001753,0.001760
19-Nov-16,0.001806,0.001829,0.001756,0.001796
18-Nov-16,0.001812,0.001832,0.001757,0.001807
17-Nov-16,0.001775,0.001860,0.001734,0.001820
16-Nov-16,0.001852,0.001868,0.001756,0.001772
15-Nov-16,0.001883,0.001884,0.001814,0.001853
14-Nov-16,0.001895,0.001915,0.001867,0.001880
13-Nov-16,0.001899,0.001931,0.001878,0.001896
12-Nov-16,0.001913,0.001924,0.001876,0.001899
11-Nov-16,0.001948,0.001992,0.001897,0.001913
10-Nov-16,0.001968,0.002003,0.001928,0.001948
9-Nov-16,0.001994,0.002014,0.001938,0.001968
8-Nov-16,0.002013,0.002029,0.001965,0.001986
7-Nov-16,0.001969,0.002029,0.001924,0.002013
6-Nov-16,0.002021,0.002058,0.001867,0.001959
5-Nov-16,0.002003,0.002032,0.001980,0.002021
4-Nov-16,0.001991,0.002027,0.001959,0.001999
3-Nov-16,0.002014,0.002072,0.001963,0.001994
2-Nov-16,0.001977,0.002069,0.001952,0.002023
1-Nov-16,0.002088,0.002088,0.001929,0.001976
31-Oct-16,0.002119,0.002167,0.001986,0.002088
30-Oct-16,0.001964,0.002140,0.001932,0.002127
29-Oct-16,0.002095,0.002137,0.001882,0.001957
28-Oct-16,0.002145,0.002222,0.002058,0.002095
27-Oct-16,0.002337,0.002364,0.002097,0.002176
26-Oct-16,0.002358,0.002380,0.002273,0.002338
25-Oct-16,0.002471,0.002478,0.002334,0.002357
24-Oct-16,0.002439,0.002504,0.002416,0.002471
23-Oct-16,0.002409,0.002464,0.002376,0.002438
22-Oct-16,0.002470,0.002521,0.002353,0.002407
21-Oct-16,0.002668,0.002703,0.002399,0.002476
20-Oct-16,0.002336,0.002708,0.002336,0.002670
19-Oct-16,0.002388,0.002411,0.002257,0.002339
18-Oct-16,0.002290,0.002419,0.002284,0.002388
17-Oct-16,0.002419,0.002434,0.002270,0.002291
16-Oct-16,0.002437,0.002496,0.002400,0.002418
15-Oct-16,0.002479,0.002509,0.002412,0.002439
14-Oct-16,0.002536,0.002537,0.002377,0.002479
13-Oct-16,0.002637,0.002662,0.002482,0.002539
12-Oct-16,0.002678,0.002742,0.002628,0.002637
11-Oct-16,0.002467,0.003094,0.002361,0.002679
10-Oct-16,0.002380,0.002559,0.002298,0.002466
9-Oct-16,0.002317,0.002432,0.002240,0.002376
8-Oct-16,0.002386,0.002388,0.002283,0.002317
7-Oct-16,0.002306,0.002438,0.002270,0.002374
6-Oct-16,0.002497,0.002530,0.002282,0.002306
5-Oct-16,0.002590,0.002604,0.002420,0.002485
4-Oct-16,0.002705,0.002758,0.002567,0.002590
3-Oct-16,0.002872,0.002873,0.002708,0.002710
2-Oct-16,0.002782,0.002995,0.002735,0.002867
1-Oct-16,0.002839,0.002927,0.002706,0.002763
30-Sep-16,0.003017,0.003054,0.002799,0.002847
29-Sep-16,0.003136,0.003314,0.003032,0.003066
28-Sep-16,0.002556,0.003376,0.002443,0.003149
27-Sep-16,0.002384,0.002601,0.002341,0.002549
26-Sep-16,0.002459,0.002651,0.002336,0.002385
25-Sep-16,0.002213,0.002501,0.002167,0.002454
24-Sep-16,0.002068,0.002320,0.002062,0.002219
23-Sep-16,0.002138,0.002141,0.002033,0.002083
22-Sep-16,0.002085,0.002169,0.002062,0.002138
21-Sep-16,0.002055,0.002119,0.001998,0.002085
20-Sep-16,0.002127,0.002131,0.002000,0.002052
19-Sep-16,0.002089,0.002170,0.002068,0.002127
18-Sep-16,0.002162,0.002168,0.002082,0.002090
17-Sep-16,0.002082,0.002198,0.002070,0.002162
16-Sep-16,0.002304,0.002336,0.002078,0.002082
15-Sep-16,0.001963,0.002565,0.001900,0.002319
14-Sep-16,0.001946,0.001977,0.001911,0.001963
13-Sep-16,0.001941,0.001993,0.001915,0.001951
12-Sep-16,0.001926,0.001994,0.001896,0.001940
11-Sep-16,0.002023,0.002081,0.001946,0.001966
10-Sep-16,0.002003,0.002231,0.001996,0.002032
9-Sep-16,0.001930,0.002028,0.001910,0.002020
8-Sep-16,0.001925,0.001989,0.001925,0.001931
7-Sep-16,0.001925,0.001946,0.001901,0.001925
6-Sep-16,0.001912,0.001940,0.001900,0.001925
5-Sep-16,0.001942,0.001951,0.001897,0.001912
4-Sep-16,0.001903,0.001971,0.001845,0.001934
3-Sep-16,0.001885,0.001926,0.001846,0.001902
2-Sep-16,0.001887,0.001913,0.001857,0.001885
1-Sep-16,0.001906,0.001930,0.001875,0.001887
31-Aug-16,0.001850,0.001925,0.001822,0.001906
30-Aug-16,0.001830,0.001883,0.001820,0.001850
29-Aug-16,0.001819,0.001877,0.001786,0.001830
28-Aug-16,0.001861,0.001882,0.001743,0.001808
27-Aug-16,0.001888,0.001913,0.001844,0.001862
26-Aug-16,0.001856,0.001936,0.001854,0.001888
25-Aug-16,0.001889,0.001892,0.001861,0.001874
24-Aug-16,0.001878,0.001912,0.001866,0.001888
23-Aug-16,0.001924,0.001941,0.001878,0.001878
22-Aug-16,0.001910,0.001956,0.001899,0.001919
21-Aug-16,0.001930,0.001954,0.001900,0.001908
20-Aug-16,0.001970,0.001972,0.001898,0.001930
19-Aug-16,0.001976,0.001984,0.001931,0.001963
18-Aug-16,0.001997,0.002013,0.001960,0.001976
17-Aug-16,0.002016,0.002020,0.001944,0.001993
16-Aug-16,0.002022,0.002062,0.001944,0.002016
15-Aug-16,0.001997,0.002066,0.001978,0.002019
14-Aug-16,0.002042,0.002144,0.001957,0.002005
13-Aug-16,0.001831,0.002114,0.001810,0.002038
12-Aug-16,0.001889,0.001893,0.001715,0.001831
11-Aug-16,0.001890,0.001914,0.001866,0.001889
10-Aug-16,0.001871,0.001934,0.001861,0.001892
9-Aug-16,0.001849,0.001892,0.001841,0.001871
8-Aug-16,0.001887,0.001910,0.001824,0.001848
7-Aug-16,0.001956,0.001980,0.001863,0.001888
6-Aug-16,0.001900,0.001982,0.001879,0.001956
5-Aug-16,0.001879,0.001956,0.001822,0.001900
4-Aug-16,0.001801,0.001903,0.001801,0.001879
3-Aug-16,0.001773,0.001847,0.001755,0.001804
2-Aug-16,0.001886,0.001906,0.001693,0.001736
1-Aug-16,0.001915,0.001956,0.001874,0.001874
31-Jul-16,0.001940,0.001962,0.001864,0.001916
30-Jul-16,0.002013,0.002027,0.001924,0.001940
29-Jul-16,0.001949,0.002040,0.001939,0.002013
28-Jul-16,0.001931,0.001986,0.001901,0.001948
27-Jul-16,0.001938,0.002016,0.001882,0.001931
26-Jul-16,0.002148,0.002173,0.001913,0.001939
25-Jul-16,0.002274,0.002336,0.002092,0.002143
24-Jul-16,0.002102,0.002297,0.001987,0.002253
23-Jul-16,0.001829,0.002207,0.001816,0.002084
22-Jul-16,0.001840,0.001888,0.001809,0.001824
21-Jul-16,0.001881,0.001881,0.001813,0.001839
20-Jul-16,0.001900,0.001913,0.001849,0.001862
19-Jul-16,0.001985,0.001985,0.001897,0.001900
18-Jul-16,0.001927,0.001992,0.001906,0.001982
17-Jul-16,0.001926,0.001947,0.001895,0.001925
16-Jul-16,0.001973,0.002001,0.001906,0.001926
15-Jul-16,0.002039,0.002069,0.001946,0.001977
14-Jul-16,0.002154,0.002195,0.001958,0.002039
13-Jul-16,0.001971,0.002315,0.001970,0.002164
12-Jul-16,0.001817,0.002041,0.001811,0.001991
11-Jul-16,0.001851,0.001881,0.001755,0.001809
10-Jul-16,0.001763,0.001887,0.001751,0.001852
9-Jul-16,0.001824,0.001830,0.001732,0.001763
8-Jul-16,0.001740,0.001870,0.001730,0.001870
7-Jul-16,0.001847,0.001855,0.001697,0.001740
6-Jul-16,0.001869,0.001937,0.001831,0.001846
5-Jul-16,0.001932,0.001960,0.001834,0.001869
4-Jul-16,0.001929,0.002000,0.001843,0.001935
3-Jul-16,0.002035,0.002041,0.001868,0.001928
2-Jul-16,0.002035,0.002071,0.002002,0.002040
1-Jul-16,0.002117,0.002122,0.002015,0.002035
30-Jun-16,0.002048,0.002187,0.002030,0.002143
29-Jun-16,0.002347,0.002350,0.002002,0.002040
28-Jun-16,0.002545,0.002645,0.002278,0.002333
27-Jun-16,0.002020,0.002863,0.001940,0.002657
26-Jun-16,0.001788,0.002141,0.001788,0.002026
25-Jun-16,0.001789,0.001846,0.001720,0.001788
24-Jun-16,0.001666,0.001847,0.001636,0.001786
23-Jun-16,0.001641,0.001686,0.001558,0.001666
22-Jun-16,0.001709,0.001761,0.001619,0.001620
21-Jun-16,0.001761,0.001967,0.001683,0.001711
20-Jun-16,0.001835,0.001923,0.001747,0.001774
19-Jun-16,0.001758,0.001858,0.001721,0.001831
18-Jun-16,0.001697,0.001799,0.001654,0.001758
17-Jun-16,0.001723,0.001828,0.001642,0.001697
16-Jun-16,0.001667,0.001722,0.001615,0.001722
15-Jun-16,0.001754,0.001755,0.001589,0.001668
14-Jun-16,0.001561,0.001825,0.001521,0.001754
13-Jun-16,0.001620,0.001641,0.001543,0.001561
12-Jun-16,0.001576,0.001653,0.001537,0.001620
11-Jun-16,0.001573,0.001596,0.001529,0.001576
10-Jun-16,0.001587,0.001587,0.001539,0.001573
9-Jun-16,0.001496,0.001587,0.001471,0.001587
8-Jun-16,0.001488,0.001518,0.001475,0.001497
7-Jun-16,0.001496,0.001509,0.001465,0.001488
6-Jun-16,0.001498,0.001519,0.001483,0.001496
5-Jun-16,0.001526,0.001536,0.001490,0.001498
4-Jun-16,0.001530,0.001551,0.001507,0.001527
3-Jun-16,0.001512,0.001551,0.001501,0.001530
2-Jun-16,0.001526,0.001543,0.001511,0.001512
1-Jun-16,0.001542,0.001548,0.001481,0.001525
31-May-16,0.001512,0.001557,0.001483,0.001543
30-May-16,0.001497,0.001547,0.001489,0.001510
29-May-16,0.001475,0.001596,0.001475,0.001497
28-May-16,0.001444,0.001516,0.001443,0.001476
27-May-16,0.001481,0.001578,0.001444,0.001444
26-May-16,0.001551,0.001560,0.001483,0.001489
25-May-16,0.001610,0.001611,0.001535,0.001550
24-May-16,0.001599,0.001641,0.001577,0.001608
23-May-16,0.001626,0.001635,0.001579,0.001599
22-May-16,0.001634,0.001699,0.001606,0.001626
21-May-16,0.001650,0.001651,0.001595,0.001634
20-May-16,0.001665,0.001709,0.001629,0.001649
19-May-16,0.001711,0.001727,0.001639,0.001661
18-May-16,0.001700,0.001736,0.001693,0.001711
17-May-16,0.001724,0.001737,0.001690,0.001692
16-May-16,0.001740,0.001768,0.001687,0.001724
15-May-16,0.001783,0.001783,0.001750,0.001762
14-May-16,0.001770,0.001793,0.001760,0.001781
13-May-16,0.001801,0.001803,0.001743,0.001770
12-May-16,0.001797,0.001805,0.001766,0.001800
11-May-16,0.001775,0.001797,0.001767,0.001797
10-May-16,0.001802,0.001808,0.001752,0.001774
9-May-16,0.001796,0.001815,0.001769,0.001802
8-May-16,0.001814,0.001827,0.001771,0.001796
7-May-16,0.001837,0.001846,0.001810,0.001814
6-May-16,0.001840,0.001860,0.001829,0.001829
5-May-16,0.001865,0.001871,0.001829,0.001840
4-May-16,0.001862,0.001885,0.001838,0.001865
3-May-16,0.001868,0.001891,0.001856,0.001862
2-May-16,0.001883,0.001905,0.001833,0.001868
1-May-16,0.001852,0.001906,0.001841,0.001883
30-Apr-16,0.001849,0.001912,0.001843,0.001852
29-Apr-16,0.001904,0.001910,0.001845,0.001849
28-Apr-16,0.001833,0.001911,0.001799,0.001904
27-Apr-16,0.001820,0.001858,0.001798,0.001832
26-Apr-16,0.001874,0.001910,0.001707,0.001819
25-Apr-16,0.001912,0.001954,0.001859,0.001876
24-Apr-16,0.001926,0.001968,0.001884,0.001912
23-Apr-16,0.001917,0.001930,0.001884,0.001926
22-Apr-16,0.001874,0.001918,0.001859,0.001917
21-Apr-16,0.001919,0.001985,0.001806,0.001874
20-Apr-16,0.001928,0.001949,0.001856,0.001928
19-Apr-16,0.001903,0.001929,0.001893,0.001929
18-Apr-16,0.001899,0.001914,0.001890,0.001903
17-Apr-16,0.001922,0.001931,0.001846,0.001899
16-Apr-16,0.001879,0.001934,0.001869,0.001922
15-Apr-16,0.001877,0.001928,0.001823,0.001879
14-Apr-16,0.001874,0.001887,0.001846,0.001877
13-Apr-16,0.001876,0.001924,0.001832,0.001863
12-Apr-16,0.001903,0.001934,0.001829,0.001871
11-Apr-16,0.001885,0.001988,0.001869,0.001903
10-Apr-16,0.002018,0.002051,0.001427,0.001882
9-Apr-16,0.002184,0.002209,0.002002,0.002017
8-Apr-16,0.002156,0.002237,0.002133,0.002184
7-Apr-16,0.002154,0.002249,0.002131,0.002155
6-Apr-16,0.002160,0.002243,0.002088,0.002163
5-Apr-16,0.002299,0.002307,0.002099,0.002160
4-Apr-16,0.002205,0.002465,0.002204,0.002294
3-Apr-16,0.002089,0.002225,0.002081,0.002210
2-Apr-16,0.002047,0.002128,0.002040,0.002089
1-Apr-16,0.002026,0.002054,0.001993,0.002047
31-Mar-16,0.002039,0.002073,0.002021,0.002027
30-Mar-16,0.002087,0.002089,0.002006,0.002039
29-Mar-16,0.002112,0.002128,0.002053,0.002087
28-Mar-16,0.002031,0.002219,0.002011,0.002113
27-Mar-16,0.002059,0.002095,0.001971,0.002027
26-Mar-16,0.002075,0.002079,0.002009,0.002059
25-Mar-16,0.002087,0.002126,0.002016,0.002076
24-Mar-16,0.002174,0.002183,0.002065,0.002080
23-Mar-16,0.002079,0.002206,0.002005,0.002174
22-Mar-16,0.002074,0.002102,0.002060,0.002079
21-Mar-16,0.002088,0.002088,0.002027,0.002074
20-Mar-16,0.001998,0.002135,0.001996,0.002088
19-Mar-16,0.001985,0.002097,0.001957,0.002015
18-Mar-16,0.002146,0.002180,0.001970,0.001980
17-Mar-16,0.002138,0.002206,0.002088,0.002147
16-Mar-16,0.002197,0.002203,0.002088,0.002136
15-Mar-16,0.002140,0.002201,0.002059,0.002193
14-Mar-16,0.002189,0.002272,0.002097,0.002138
13-Mar-16,0.002278,0.002347,0.002150,0.002177
12-Mar-16,0.002555,0.002555,0.002184,0.002270
11-Mar-16,0.002374,0.002929,0.002374,0.002567
10-Mar-16,0.002229,0.002418,0.002172,0.002368
9-Mar-16,0.002216,0.002316,0.002151,0.002229
8-Mar-16,0.002348,0.002377,0.002130,0.002216
7-Mar-16,0.001940,0.002542,0.001926,0.002392
6-Mar-16,0.001824,0.001939,0.001803,0.001938
5-Mar-16,0.001913,0.001920,0.001804,0.001824
4-Mar-16,0.001891,0.001945,0.001847,0.001914
